<color=#fdd930>Hearthstone: Heroes of Warcraft</color>

<color=#ffb400>PROGETTAZIONE GIOCO</color>
Gareth Ackerman, Mark Abadier, Rebecca Abel, David Adams, Donald Adams, Patricia Adams, Alex Afrasiabi, Johann Agnarsson, Kelly Aguilar, Steve Aguilar, Mark Agustin, Sean Ahern, Michael Alcorn, Steven Alexander, Samuel Alicea, Tony Allain, Christopher Allen, Christopher Allsopp, Stephen Alvarado, Craig Amai, Christopher Amaral, Colin Anderson, David Anderson, Josh C. Anderson,  Fatima Anes, James Anhalt, Evan Aronson, Kyle Aronson, James Auck, Christian Avina, Joshua Axner, August Ayala, Kenneth Ayers, George Backus, Jongha Baik, Vadim Bakhlychev, Tamara Bakhlycheva, Rebecca Baldwin, Ciji Bambrick, George Bancroft, Michael Bancroft, Jonathan Bankard, Nate Barber, Kristoffer Barcarse, Luis Barriga, Dylan Bates, Adam Batters, Zachary Bauer, Adam Baxter, Michael Beal, Chris Belcher, Stephane Belin, Shawn Benson, Matthew Berger, David Berggren, Russell Bernau, Jonathan Berube, David Biggs, Ricardo Biriba, Brian Birmingham, Dustin Bishop, Gregory Black, Angela Blake, Jerry Blanco, Jesse Blomberg, Thomas Blue, Justin Boehm, Andrew Bond, Ted Boonthanakit, Brenden Booth, Michael Booth, Brian Boswell, Yekaterina Bourykina, Nathan Bowden, Leonard Boyarsky, Andrew Boyd, Christopher Boyd, Nathan Boyd, Jason Boyle, J. Allen Brack, Eric Braddock, Bruce Bradford, Toni Bratincevic, William Braun, Brandon Brennan, Brent Brewington, Daniel Briggs, Jason Briggs, Jeffrey Brill, Andrew Brock, Jesse Brophy, Renee Brousseau, Dustin Browder, Russell Brower, Mark Brown, Matthew Brown, Eric Browning, Matthew Browning, Marc Brunet, Edan Bryant, Katie Bryant, John Buckley, Andrew Buczacki, Alvaro Buendia, Brett Buerhaus, Anton Burdukovskiy, Steve Burke, Patrick Burke, John Burnett, John Butkus, Sarah Butler, James Byrd, Christine Cadman, Jiro Cai, Evan Calder, Kayleigh Calder, Kevin Calderone, Zach Callanan, Ely Cannon, Diane Capewell, Stuart Capewell, Chip Carle, Oscar Carlen, Colton Carmine, Nick Carpenter, Kelli Carson, Nicholas Carver, Paul Carver, John Cash, Johnny Cash V, Jessica Castillo, Travis Castillo, Erin Catto, Christopher Cavalieri, Paul Cazarez, Matthew Cederquist, Edward Cerrato, James Chadwick, Carsten Chai, Grayson Chalmers, Jeffrey Chamberlain, Andrew Chambers, John Chambers, Aaron Chan, Jim Chan, Melanie Chandler, Chinley Chang, Christopher Chang, Glen Chang, Hannah Chang, Jamie Chang, Jeffrey Chang, Lan-Fang Chang, Nathaniel Chapman, Laurent Charbonnel, Daniel Chavez, Andrew Chen, Christopher Chen, Evan Chen, Felicia Chen, Hsuan Chen, Jonathan Chen, Helen Cheng, Jerry Cheng, Joni Cheng, Wyatt Cheng, Carman Cheung, Yung-Chi Chia, Jr. Chiarini, Michelle Chicos, Raymond Chih, Nicholas Chilano, Thomas Chilton, Carl Chimes, Elizabeth Cho, Sungjae Cho, Tae Choi, Victor Chong, Damien Chow, Stephen Chow, Cameron Chrisman, Michael Chu, Richard Chu, Jeffrey Chuang, Jessica Clarke, Bryan Cleveland, David Clyde, Ray Cobo, Bret Cocking, Joseph Cochran, Shimon Cohen, Christopher Cole, Jeremy Collins, Ian Combs, Linny Cooke, Matthew Cooper, Ryan Cooper, Shannon Cooper, Matthew Cordner, Melissa Corning, Rodolfo Cortes, Christopher Cossey, Jared Coulston, Andrew Cox, Rhonda Cox, Dennis Crabtree, Garret Craig, Jeremy Craig, Thomas Craigen, Edward Crane, Brett Crawford, Stephen Crow, James Crowson, Adam Cruz, Hilda Cruz, Chase Culver, Graham Cunningham, Juan Custer, Alan Dabiri, Shane Dabiri, Benjamin Dai, Daniel Dao, Kyle Dates, Paul David, Jacob Davidson, Chris Davila, Adam Davis, Eric Davis, Jesse Davis, Patrick Dawson, Travis Day, Morgan Day, Whitney Day, Joel Deaguero, Joseph Deangelis, Chris Deboda, Edward Decker, Justin Decloedt, Benjamin Deda, Pena Dela, Terrie Denman, Ryan Denniston, Andrew De Sousa, Darryl Despie, William Dewey, Carlos Diaz-Aleman, Cynthia Dickson, Sam Didier, Kenneth Dilks, Allen Dilling, Jessica Dinh, Patrick Doane, Drew Dobernecker, Landon Doi, Christopher Donelson, Ken Doyle, Frank Du, David Dubenko, Megan Duck, Derek Duke, Randal Dumoret, Alec Dun, Jon Dvorak, Steven Dwyer, Justin Dye, Cole Eastburn, Jon Ebbert, Nicholas Eberle, William Ebright, David Edwards, Shani Edwards, Anthony Eftekhari, Michael Eizenberg, Anders Ekermo, Patrick Elia, Joshua Ellington, Michael Elliott, Tom Ellis, Foster Elmendorf, Garrett Elmendorf, Keith Ennis, Alexander Ephraim, Dustin Escoffery, Victor Esquivias, Mustazar Essa, Bram Eulaers, Christopher Evans, Timothy Evans, Jarred Everson, Michael Fabay, Ariel Fain, Martin Falster, Brian Farr, Jeremy Feasel, Austin Feeney, Timothy Feldman, Ryan Felton, Vincent Fennel, Duane Fetterman, Duncan Field, Matthew Fieler, Dominic Filion, Carlos Fins, Brian Fletcher, Elissa Flores, Robert Foote, Timothy Ford, Paul Forest, Russell Foushee, Benjamin Foxworthy, Joseph Frayne, Ya Ting Tina Fu, Simon Fuchs, Tyler Fuchs, Joshua Fuesting, Casey Fulton, Masato Funahashi, Samuel Fung, Shuntaro Furukawa, Bogdan Gabelko, Anne-Sophie Gac, Phillip Gadrow, Aaron Gaines, Renaud Galand, Janet Garcia, Wanmin Gee, Jacqueline Geller, Denis Genest, Matthew Genovese, Claudio Gentilini, Thomas Gerber, Ian Gerdes, Adam Gershowitz, Kristopher Giampa, Collin Gilbert, Patrick Gilliland, Jared Gillis, Scott Goffman, Matthew Golins, Phillip Gonzales, Omar Gonzalez, Geoff Goodman, Scott Gordon, Christopher Gorham, Matthew Goss, Matthew Gotcher, Hunter Grant, Jonathan Graves, Peter Green, Ryan Greene, Joshua Greenfield, Evan Greenstone, Terran Gregory, Matt Grenewetzki, Ray Gresko, Kritter Griffin, Kevin Griffith, Kevin Griffith, Eric Grimenstein, Jeremy Gritton, Kevin Gu, Dominic Guay, Carlos Guerrero, Ernesto Guevara, Jack Guo, Christophe Ha, Paul Haban, Kent-Erik Hagman, Chase Hall, Cynthia Hall, Jason Thor Hall, Joeyray Hall, Spencer Halls, Rowan Hamilton, Nam Han, Herbert Haneke, Edward Hanes, Eric Hansen, Micheal Hardison, Marshall Harlan, Zaven Haroutunian, David Harrington, Jill Harrington, Adrian Harris, Richard Harris, Scott Hartin, Kyle Hartline, Joseph Haskell, Kevin Hassett, Matthew Hawley, Christopher Hayes, Jason Hayes, Ion Hazzikostas, Chaz Head, Patrick Heagany, Michael Heiberg, Daniel Helwig, Caroline Hernandez, Michael Hershberg, John Heuerman, Matthew Heyman, Jeff Hicks, Careena Higgins, John Hight, Jason Hill, Phillip Hillenbrand, Henry Ho, Ron Hodge, John Hodgson, Sean Hogan, Brian Holinka, Martin Holmberg, Stephen Holmes, Kyongho Hong, Michael Hong, Kelli Hoover, Sam Hopp, Zachary Hopp, Brian Horn, Kimberly Horn, David Housky, Trevor Housten, Jakeb Howard, Kristopher Howl, Chia Hsu, Tony Hsu, Daniel Huang, Kenneth Huang, Shih-Hao Huang, Jason Huck, Kendall Hudson, Joram Hughes, Roger Hughston, Steven Hui, Julia Humphreys, Jason Hutchins, Jay Hwang, Sojin Hwang, Yong-Ha Hwang, Mai Igarashi, Brian Inboden, Sarah Inman, Shinya Ishii, Timothy Ismay, Joseph Jackman, Adam Z. Jackson, Kali Jacobs, Trevor Jacobs, Brandon Jacobson, Christopher Jacobson, Jonathan Jacobson, Jimmie Jaimes, Dusan Jan, Steven Jaquith, Kyle Jensen, James Jiang, Sheng Jin, Xing Jin, Saber Jlassi, Jeramiah Johnson, Jessica Johnson, Michael Johnson, Lucas Johnston, Scott Johnston, Anthony Jones, Clinton Jones, Dylan Jones, Tim Jones, Denny Jovic, Christopher Kaleiki, Chung Kan, Jason Kang, Jeffrey Kaplan, Siddharth Kapur, Michael Kasper, Paul Keet, Mark Kelada, Michael Kelleher, Aaron Keller, Jared Keller, Joseph Keller, Roman Kenney, David Kerwin, Richard Khoo, Ren Kikuchi, Alicia Kim, David Kim, Samuel Kim, Taeyeon Kim, Yong Kim, Andrew Kinabrew, Brian Kindregan, Julia King, Lawrence King, David Kingsbury, Aron Kirkpatrick, Philip Klevestav, Justin Klinchuch, Christopher Knorr, Keith Kodama, Marco Koegler, Michael Koizumi, Walter Kong, David Kosak, Francis Kowalkowski, Christopher Kowalski, Daniel Kramer, Piotr Krawczyk, Allan Krol, Sean Kruse, Robert Kuczynski, Paul Kubit, Adam Kugler, Henry Kung, Bonnie Kwon, Jason Kwon, Barge La, Musga La, Paul Lackey, John Lafleur, John Lagrave, Ross Lai, Shih-Hao Lai, Kenneth Lamb, Nathan LaMusga, Keith Landes, Owen Landgren, Ryan Landis, Andrew Lang, Ian Lang, Scott Lange, Kevin Langendoen, Rachel Larsen, Aaron Larson, Erik Larson, Jonas Laster, Carl Lavoie, Scott Lawlor, David Lawrence, Joseph Lawrence, Donald Lawrenz, Maxim Lazarov, Hung Le, Thiago Leal De Oliva Klafke, Eric Leblanc, Tad Leckman, Jonathan Lecraft, Brian Lee, Cathy Lee, Frankie Lee Jr., John Lee, Kevin Lee, Moonsung Lee, Peter Lee, Victor Lee, Vincent Lee, Wook Lee, Yeon Lee, Yian Lee, Anne-Sophie Lefebvre, Michael Leger, Jami Levesque, Joshua Leyshock, Angela Li, Hawk Li, Hsuan-Wei Liang, Chris Liao, Christian Lichtner, Rebecca Lilienfeld, Frances Lin, Rebecca S. Lin, Richard Lin, Timothy Linn, Andy Liu, Gabriel Liu, Jeff Liu, Eric Lloyd, Jimmy Lo, Jonathan Loeffler, Matthew Loesby, Jessica Louche, Nicholas Louie, Ted Louie, Julian Love, Anthony Lowery, Christopher Luce, Dake Dan Luo, Xiyang Luo, David Luong, Nathan Lutsock, Michael Ma, Christopher MacDonald, Patrick Mackellar, Joseph Magdalena, Kevin Maginnis, Patrick Magruder, Jay Maguire, David Maldonado, Ulf Malmer, Eric Maloof, Luke Mancini, Joshua Manning, Richie Marella, Bryan Marony, Kevin Martens, Robert Martin, Marcio Martins, Jeremy Masker, Sean Masterson, Ryan Matsuba, Eric Matteson, Andrew Matthews, Holland Mattila, Steven Martinez, Chad Max, Alex Mayberry, Jared Mayberry, Kurtis McCathern, Andrew McClain, Brett McConnell, Jon McConnell, James McCoy, Jesse McCree, Matthew McDaid, Casey McDermott, Douglas McDiarmid, Michael McInerney, Robbie McMahon, Robert McNaughton, Matthew Mead, Alexis Meade, Jeffrey Mears, Alexey Medvedev, Byron Mehlsack, Emily Mei, Ryan Meier, Vinod Melapudi, Andrew Melnychuk-Oseen, Paul Menichini, Geoffrey Mercer, Lucas Merino, Neemaa Meskin, Marc Messenger, Ryan Metcalf, Beatrice Metitiri, Joseph Micelli, Mark Milan, Kaeo Milker, Ashleigh Mills, Ryan Mills, Lorenzo Minaca, Shawn Minoux, Keith Miron, Tony Misgen, Keith Mitchell, Gaetan Montaudouin, Robert Moodey, Brenna Moore, Dan Moore, Dan Morgan, Amy Morhaime, Jason Morris, Julian Morris, Matthew Morris, Melissa Morris, Aaron Morse, Kenneth Morse, Joshua Mosqueira, Ryan Mourey, Franklin Mummert, Major Mummert, Tyson Murphy, Collin Murray, Stephen Murray, Patrick Nagle, Ronald Nakada, Sadahisa Namiki, Anthony Nassar, Vitaliy Naymushin, Chadd Nervig, Tomas Neumann, Alex Neyman, Huong Nguyen, Michael Nicholson, Robert Nicoll, David Nietz, Nigel Nikitovich, Tehao Niu, Nicolas Noble, Joshua Noh, Dustin Nolting, Peter Nott, Michael Nuthals, John O’Brien, Kevin O'Brien, Sherman Ohms, Serban Oprescu, David Ortiz, Philip Orwig, Zachariah Owens, Jennifer Owings, Joshua Owyang, Giray Ozil, Kurtis Paddock, Erika Page, Matthew Panepinto, Lucas Panian, Larra Paolilli, Ted Park, Jayesh Patel, Jacob Patton, Lawrence Peacock, Corey Peagler, Corey Pelton, David Pendergrast, Stephen Penson, Martins Pereira, Jose Perez, Troy Perry, Artem Peshkov, Max Peters, Russell Petersen, William Petras, Long Pham, Jimmy Phan, Kim Phan, Kyle Phillips, Aimee Pi, Thomas Pieracci, Laurent Pierlot, Brian Pierron, Jeremy Pilgrim, Kirti Pillai, Helder Pinto, Paulo Pinto, Robert Pionke, Roy Pitts, Gary Platner, Zachary Podratz, Sebastien Poirier, Daniel Polcari, Jennifer Powell, Michael Powell, Lance Powell, Jordan Powers, Steven Provost, Leonid Prusakov, Dana Pull, Qiao Qi, Justen Quirante, Nicole Quinn, Shao Qwek, Matthew K. Rader, Derek Rakos, Randy Ramelb, Glenn Ramos, Joseph D. Ransom, Sverre Rasmussen, Kyle Rau, Daniel Reed, Jason Regier, Meriel Regodon, Jacob Repp, Jessica Richards, Gregory Risselada, Jarett Riva, Nicholas Rivera, Rob Rivera, Daniel Robbins, William Robertson, Christopher Robinson, Cory Robinson, Christopher Rock, Jacob Rodriguez, Scott Rofe, Carlin Rogers, Dion Rogers, Jessica Rogers, Joseph Romano, Trevor Rothman, David Rovin, Desirae Rubio, Kevin Rucker, Joseph Rumsey, Matthew Ryan, Tom Ryan, Christopher Ryder, Michael Ryder, Davy Sabbe, Danny Saint-Hilaire, Carlos Penate Salazar, Charles Salzman, Matthew Samia, Matthew Sanders, Zachary Sanders, Peter Sandrene, Michael Sandrik, Christopher Sappington, Michael Sassone, David Satchwell, Christopher Savolskis, John Scharmen, Matthew Schembari, Gustav Schmidt, Ryan Schwind, Jeremy Seely, Jacob Segal, Keith Self-Ballard, Kim Sellentin, Pedro Seminario, Alexander Serio, Robert Sevilla, Justin Shapp, Jonathan Shaw, Joseph Shely, Kevin Shen, Matthew Sherman, Billy Shih, Kazuhito Shimada, Steven Shimizu, John Shin, Peter Shinners, Matt Shipley, Amir Shojaei, George Shute, Ryan Shwayder, Jeffrey Shyy, Christopher Sigaty, Andrew Silvernail, Anessa Silzer, Fun Sin, Michael Skacal, Nicholas Slough, Benjamin Slupik, Douglas Smith, Oliver Smith, Scott Smith, Brian Song, Meng Song, Brian Sousa, James Southall, Lee Sparks, Kurt Sparkuhl, Kendrick Spears, Nolan Speed, Fabio Stabel, Glenn Stafford, Peter Starostin, Kevin Starr, Craig Steele, Peter Steinbach, David Stephens, Brandy Stiles, John Stiles, Pete Stilwell, Gen St-Michel, Cory Stockton, Wes Stratton, Gregory Street, Drew Strunk, Yu-Hsien Su, Paul Sullivan, David Sum, Keita Sumikawa, Alexander Sun, Buffon Sun, Joshua Sutherland, James Sutton, Takuya Suzuki, Geordie Swainbank, Steven Swickard, Alexander Swift, Norbert Szabo, Jennifer Szmurlo, Lianna Tai, Joshua Tallman, Kelvin Tan, William Tan, Victoria Tao, Joel Taubel, Graigory Taylor, Matthew Taylor, Jon Teer, Ernst Ten Bosch, Philipp Teschner, Scott Tester, Non Thareechit, Justin Thavirat, Johannes The, Candace Thomas, Jessica Thomas, Maxfield Thompson, Seth Thompson, Thomas Thompson, Thomas Thompson, Travis Thornton, Jonathan Throop, Christoph Thunig, Michael Tindal, Josef Tobiska, Timothy Toledo, Robert Tomson, Rhett Torgoley, Andrea Toyias, Quang Tran, Julien Tremblay, Dustin Trimble, Scott Trujillo, Joe Truong, Vincent Tsai, Alex Tsang, Arnold Tsang, Rodney Tsing, Kenneth Tung, Zachary Unsell, Brian Urbina, Nick Urrea, Stephen Valdez, Cruz Vale, Allen Vandegrift, Brandan Vanderpool, Adam Van Dyke, Daniel Van Essen, Gabriel Vanhuss, Andrew Vassallo, David Venturini, Fanny Vergne-Vicente, Mathias Verhasselt, Sarah Verrall, Wendy Vetter, Cahmirelle Vicencio, Michael Vicente, Lewis Villamar, Matthew Villers, Matias Volkert, Colin Volrath, Darian Vorlick, Don Vu, Gurpreet Wahla, Mark Waligora, Steven Walker Jr., Ian Wall, Clint Walls, John Walton, Andrew Wang, Nelson Wang, Philip Wang, Tina Wang, Wei Wang, Xin Wang, David Warner, Richard Washburn, Paul Warzecha, Tiffany Wat, Valerie Watrous, Thomas Watson, James Waugh, Kyle Webb, Shawn Webb, Michael Westergaard, Blaine Whittle, Clifton Wilcox, Bruce Wilkie, Darren Williams, Matthew Williams, Phillip Williams, James Wilson, Neal Wojahn, Theresa Wolf, Alan Wolfe, Mary Wolfman, Jordan Womack, Stephen Wong, Wei Wong, He-Rim Woo, Brett Wood, Matt Worcester, Steven Worcester, Casey Marissa Wu, Marvin Wu, Wesley Yanagi, Timothy Yanalunas, Christopher Yang, Chuanyang Yang, Elaine Yang, John Yang, Yang Yang, Takayuki Yasuda, Eric Yasukochi, Thomas Yip, Kea Yonni, David Yoon, Adam York, Rebecca Ysteboe, Yvette Yturralde, Kenson Yu, Jason Zelechoski, Alexis Zhang, Bin Zhang, Eric Zhang, Gloria Zhang, He Zhang, Xifang Zhang, Kevin Zhao, Boyang Zhu, Kristopher Zierhut, Jason Zirpolo, Fabio Zungrone

<color=#ffb400>squadra esecutiva</color>

<color=#fdd929>Presidente e amministratore delegato</color>
Mike Morhaime

<color=#fdd929>Direttore generale</color>
Paul Sams

<color=#fdd929>Direttore creativo</color>
Rob Pardo

<color=#fdd929>Direttore sviluppo</color>
Frank Pearce

<color=#fdd929>Vicepresidente senior, sviluppo storia e franchise</color>
Chris Metzen

<color=#fdd929>Assistenti responsabili esecutivi</color>
Brianne M Loftis
Megan Wallace

<color=#fdd929>Assistenti esecutivi</color>
Steven Dowling

<color=#ffb400>RINGRAZIAMENTI SPECIALI</color>

Allen Adham
Bob e Jan Davidson
Bobby Kotick
Brian Kelly
Thomas Tippl
Dennis Durkin
William Ding
Ken Li
Bill Pang





Alle nostre famiglie e amici: grazie mille per il vostro affetto e supporto durante lo sviluppo di Hearthstone. La vostra pazienza e comprensione hanno reso tutto ciò possibile. Vi vogliamo bene!

Ai nostri giocatori: grazie per la vostra passione ed entusiasmo. La vostra dedizione ci ispira e ci spinge a migliorarci. Non ce la potremmo fare senza di voi!





Questo programma è stato creato utilizzando Unity 4.x. Parti di questo programma sono copyright © 2005-2013 Unity Technologies

Script visual playMaker
Copyright 2010 HutongGames, LLC. Tutti i diritti riservati.

Monotype è un marchio di Monotype Imaging Inc. registrato presso l'Ufficio Brevetti e Marchi degli Stati Uniti e potrebbe essere registrato presso determinate altre giurisdizioni.

Belwe è un marchio di Monotype ITC e potrebbe essere registrato presso determinate giurisdizioni.

Belshaw è un marchio di Monotype ITC e potrebbe essere registrato presso determinate giurisdizioni.

Il seguente software è concesso in licenza e distribuito conformemente alla Licenza MIT (MIT):

1.	iTween
Copyright (c) 2011 Bob Berkebile (pixelplacement)

2.	Script iTweenPath
Copyright (c) 2010 Bob Berkebile

3.	rapidXML
Copyright (c) 2006, 2007 Marcin Kalicinski

4.	rabbitmq-c
Le parti create da Alan Antonuk sono copyright (c) 2012-2013 Alan Antonuk. Tutti i diritti riservati.
Le parti create da VMware sono copyright (c) 2007-2012 VMware, Inc. Tutti i diritti riservati.
Le parti create da Tony Garnock-Jones sono copyright (c) 2009-2010 VMware, Inc. e Tony Garnock-Jones. Tutti i diritti riservati.

Viene qui concesso il permesso, senza il pagamento di alcun corrispettivo, a chiunque ottenga una copia di questo software e i relativi file di documentazione (il “Software”), di trattare il Software senza limitazioni, ivi compresi a titolo esplicativo ma non esaustivo i diritti di utilizzare, copiare, modificare, associare, pubblicare, distribuire, cedere in sublicenza e/o vendere copie del Software, e di permettere a coloro cui è fornito il Software di procedere in tal senso, nel rispetto delle seguenti condizioni:

l'avviso di copyright summenzionato e la presente autorizzazione devono essere inclusi in tutte le copie totali o parziali del Software.

IL SOFTWARE È FORNITO “COSÌ COM'È”, SENZA ALCUN TIPO DI GARANZIA, NÉ ESPRESSA NÉ IMPLICITA, IVI COMPRESA A TITOLO ESPLICATIVO MA NON ESAUSTIVO LA GARANZIA DI COMMERCIABILITÀ, IDONEITÀ PER UN DETERMINATO SCOPO E NON VIOLAZIONE DI DIRITTI DI TERZI. GLI AUTORI O I TITOLARI DEI DIRITTI D'AUTORE NON POTRANNO IN NESSUN CASO ESSERE RITENUTI RESPONSABILI PER EVENTUALI RICORSI, DANNI O QUALSIASI ALTRA RESPONSABILITÀ, NELL'AMBITO DI UN'AZIONE DI CONTRATTO, ILLECITO O ALTRO, DERIVANTI DA O IN RELAZIONE AL SOFTWARE, AL SUO USO O AD ALTRE OPERAZIONI RELATIVE AL SOFTWARE.

Il seguente software è concesso in licenza e distribuito conformemente alla Licenza BSD:

1. Easing Equations
Copyright (c) 2001, Robert Penner
Tutti i diritti riservati.

2. Buffer di protocollo Google
Copyright (c) 2011, Google, Inc.
Tutti i diritti riservati.

3. Google Breakpad
Copyright (c) 2006, 2010 Google, Inc.
Tutti i diritti riservati.

4. Funzioni Basic Library
Scritto da: Philip Hazel
Copyright (c) 1997-2013 Università di Cambridge
Tutti i diritti riservati.

5. Assistenza compilazione PCRE just in time
Copyright (c) 2010-2013 Zoltan Herczeg
Tutti i diritti riservati.

6. Compilatore just in time senza impilamento
Copyright (c) 2009-2013 Zoltan Herczeg
Tutti i diritti riservati.

7. Funzioni C++ Wrapper
Copyright (c) 2007-2012, Google Inc.
Tutti i diritti riservati.

La redistribuzione e l'uso del software summenzionato concesso in licenza secondo la licenza BSD, sotto forma binaria o di codice sorgente, con o senza modifiche, sono permessi solo nel rispetto delle seguenti condizioni:

- le redistribuzioni sotto forma di codice sorgente devono mantenere l'avviso di copyright summenzionato, il presente elenco di condizioni e la dichiarazione di non responsabilità sotto riportata;
- le redistribuzioni sotto forma binaria devono mantenere nella documentazione e/o negli altri materiali forniti con la distribuzione l'avviso di copyright summenzionato, il presente elenco di condizioni e la dichiarazione di non responsabilità sotto riportata;
- né il nome dell'autore né i nomi delle altre parti che hanno prestato il loro contributo possono essere utilizzati per autorizzare o pubblicizzare prodotti derivati da questo software senza previa specifica autorizzazione scritta.

IL TITOLARE DEI DIRITTI D'AUTORE E LE ALTRE PARTI CHE HANNO PRESTATO IL LORO CONTRIBUTO FORNISCONO IL SOFTWARE “COSÌ COM'È”, SENZA ALCUN TIPO DI GARANZIA, NÉ ESPRESSA NÉ IMPLICITA, IVI COMPRESA A TITOLO ESPLICATIVO MA NON ESAUSTIVO LA GARANZIA DI COMMERCIABILITÀ E IDONEITÀ PER UN DETERMINATO SCOPO. IL DETENTORE DEI DIRITTI D'AUTORE O LE ALTRE PARTI CHE HANNO PRESTATO IL LORO CONTRIBUTO NON POTRANNO IN NESSUN CASO ESSERE RITENUTI RESPONSABILI PER EVENTUALI DANNI DIRETTI, INDIRETTI, ACCIDENTALI, SPECIALI, ESEMPLARI O CONSEQUENZIALI (IVI COMPRESI A TITOLO ESPLICATIVO MA NON ESAUSTIVO RIFORNIMENTI DI BENI O SERVIZI SOSTITUTIVI; MANCATO UTILIZZO O PERDITA DEI DATI O PROFITTI; INTERRUZIONE DELL'ATTIVITÀ) PER QUALSIASI CAUSA E IPOTESI DI RESPONSABILITÀ SIA PER CONTRATTO, RESPONSABILITÀ OGGETTIVA O ILLECITO (COMPRESI GRAVI INADEMPIMENTI O ALTRO) CHE POTREBBERO DETERMINARSI IN QUALSIASI MODO DALL'UTILIZZO DI QUESTO SOFTWARE, ANCHE NEL CASO IN CUI FOSSERO STATI PREVENTIVAMENTE INFORMATI DI TALE DANNO.

Licenza software Boost - Versione 1.0 - 17 agosto 2003

Viene qui concesso il permesso, senza il pagamento di alcun corrispettivo, a qualsiasi persona o organizzazione in possesso di una copia di questo software e dei relativi file di documentazione inclusi nella presente licenza (il “Software”), di utilizzare, riprodurre, mostrare, distribuire, eseguire e trasmettere il Software, creare opere derivate basate sul Software e consentire a terze parti cui è fornito il Software di procedere in tal senso, nel rispetto di quanto segue:

Gli avvisi di copyright nel Software e l'intera presente informativa, compresa la suddetta licenza, la presente limitazione e la dichiarazione di non responsabilità sotto riportata, devono essere incluse in tutte le copie del Software, per intero o in parte, e in tutte le opere derivate dello stesso, salvo tali copie o opere derivate siano esclusivamente in formato codice oggetto eseguibile dalla macchina generato da un processore di lingua sorgente.

IL SOFTWARE È FORNITO “COSÌ COM'È”, SENZA ALCUN TIPO DI GARANZIA, NÉ ESPRESSA NÉ IMPLICITA, IVI COMPRESA A TITOLO ESPLICATIVO MA NON ESAUSTIVO LA GARANZIA DI COMMERCIABILITÀ, IDONEITÀ PER UN DETERMINATO SCOPO, TITOLO E NON VIOLAZIONE DI DIRITTI DI TERZI. I TITOLARI DEI DIRITTI D'AUTORE O CHIUNQUE DISTRIBUISCA IL SOFTWARE NON POTRANNO IN NESSUN CASO ESSERE RITENUTI RESPONSABILI PER EVENTUALI DANNI O QUALSIASI ALTRA RESPONSABILITÀ, NELL'AMBITO DI UN'AZIONE DI CONTRATTO, ILLECITO O ALTRO, DERIVANTI DA O IN RELAZIONE AL SOFTWARE, ALL'USO DEL SOFTWARE O AD ALTRE OPERAZIONI RELATIVE AL SOFTWARE.

bzip2
Versione 1.0.5 del 10 dicembre 2007
Copyright © 1996-2007 Julian Seward

Questo programma, bzip2, la relativa libreria libbzip2 e tutta la documentazione sono copyright © 1996-2007 Julian Seward. Tutti i diritti riservati.

La redistribuzione e l'uso, sotto forma binaria o di codice sorgente, con o senza modifiche, sono permessi solo nel rispetto delle seguenti condizioni:
- le redistribuzioni sotto forma di codice sorgente devono mantenere l'avviso di copyright summenzionato, il presente elenco di condizioni e la dichiarazione di non responsabilità sotto riportata;
- l'origine di questo software non deve essere rappresentata incorrettamente; non si deve dichiarare di avere scritto personalmente il software originale. Se si utilizza questo software in un prodotto, un riconoscimento nella documentazione del prodotto è gradito ma non obbligatorio;
- le versioni sorgente modificate devono essere adeguatamente contrassegnate come tali e non devono essere ritenute il software originale;
- il nome dell'autore non può essere utilizzato per autorizzare o pubblicizzare prodotti derivati dal presente software senza previa specifica autorizzazione scritta.

L'AUTORE FORNISCE IL SOFTWARE “COSÌ COM'È”, SENZA ALCUN TIPO DI GARANZIA, NÉ ESPRESSA NÉ IMPLICITA, IVI COMPRESA A TITOLO ESPLICATIVO MA NON ESAUSTIVO LA GARANZIA DI COMMERCIABILITÀ, IDONEITÀ PER UN DETERMINATO SCOPO. L'AUTORE NON POTRÀ IN NESSUN CASO ESSERE RITENUTO RESPONSABILE PER EVENTUALI DANNI DIRETTI, INDIRETTI, ACCIDENTALI, SPECIALI, ESEMPLARI O CONSEQUENZIALI (IVI COMPRESI A TITOLO ESPLICATIVO MA NON ESAUSTIVO, RIFORNIMENTI DI BENI O SERVIZI SOSTITUTIVI; MANCATO UTILIZZO O PERDITA DEI DATI O PROFITTI; INTERRUZIONE DELL'ATTIVITÀ) PER QUALSIASI CAUSA E IPOTESI DI RESPONSABILITÀ SIA PER CONTRATTO, RESPONSABILITÀ OGGETTIVA O ILLECITO (COMPRESI GRAVI INADEMPIMENTI O ALTRO) CHE POTREBBERO DETERMINARSI IN QUALSIASI MODO DALL'UTILIZZO DI QUESTO SOFTWARE, ANCHE NEL CASO IN CUI FOSSE STATO PREVENTIVAMENTE INFORMATO DI TALE DANNO.

ICU 1.8.1
Copyright (c) 1995-2013 International Business Machines Corporation e altri
Tutti i diritti riservati.

